Pseudo-terminal will not be allocated because stdin is not a terminal.
[32mForwarding HTTP traffic from https://1b4c027e1d100683912ef3693f4ee699.serveo.net
[0mPseudo-terminal will not be allocated because stdin is not a terminal.
[32mForwarding HTTP traffic from https://ed9d31267a1cb513585846c3c9bdd216.serveo.net
[0mHTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Fplano1.png&w=828&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Faviso1.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Faviso2.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Fimage.png&w=828&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/image?url=%2Fimages%2Fwhatsapp.png&w=128&q=75
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/chunks/webpack.js
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/chunks/pages/index.js
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/development/_buildManifest.js
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/development/_ssgManifest.js
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/chunks/react-refresh.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/_next/static/media/slick.653a4cbb.woff
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/chunks/main.js
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/chunks/pages/_app.js
HTTP request from 45.168.142.50 to https://1b4c027e1d100683912ef3693f4ee699.serveo.net/favicon.ico
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/development/_devMiddlewareManifest.json
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/images/background.jpg
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/webpack-hmr
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/image?url=%2Fimages%2FLogo.png&w=128&q=75
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/image?url=%2Fimages%2FLogo.name.png&w=256&q=75
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/static/media/slick.653a4cbb.woff
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/image?url=%2Fimages%2Fplano3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/image?url=%2Fimages%2Faviso3.jpg&w=828&q=75
HTTP request from 45.168.142.50 to https://ed9d31267a1cb513585846c3c9bdd216.serveo.net/_next/image?url=%2Fimages%2Fplano2.jpg&w=828&q=75
